# 路线一 SHA-256 保护基线
# 生成日期：2026-08-27
# 范围：src/UstcCourseAssistant（排除 bin/obj）与 release/1.0.0
# 格式：SHA256  相对路径
f91823fd76218c650cf542f9d841db39d19b73c2d16558a8a6f82b19fbf7c4b8  release/1.0.0/使用说明.html
8684cd74000c77533e563785208308ada63808da85825206856cab11a9eeffce  release/1.0.0/Microsoft.Web.WebView2.Core.xml
6a8ec199373824fdebceda7b3d780d0b31c82edceae04d92391027c971dea6c2  release/1.0.0/Microsoft.Web.WebView2.WinForms.xml
3c68c150d60d39fbbe8b0801ffe773d353b211988eca095671bb3fc8192643c3  release/1.0.0/Microsoft.Web.WebView2.Wpf.xml
47bd469613ce4e9b9cbbb004f9d2cc603d548c80c86043e8b2c8190616c0bfe1  release/1.0.0/UstcCourseAssistant.exe
abe7e0d9048a0300031524b31d55e1d91a333e1a131fedf0a368f8022885aa9a  release/1.0.0/UstcCourseAssistant.pdb
fcb8bb88991692423e37592af607fc691abd98909e3a848ebece8cc318a8fffa  src/UstcCourseAssistant/app.manifest
df0a3f8e76d3329ad14684c89fef086687ee25718d55498ff6699d573c063534  src/UstcCourseAssistant/App.xaml
ebeb5057296c47bf879a9514e037d2f181d5cfe16c0f6f8d7707682f270e748f  src/UstcCourseAssistant/App.xaml.cs
06bf7ede7e45d7d973f247ece1d492e90ee57e7870f9a5747d084b0e813dc344  src/UstcCourseAssistant/CourseSelectionAdapter.cs
2510ac6a5f5c2f140b752a598ea0df288621b5a7b83703a74671104cf742e744  src/UstcCourseAssistant/LocalStore.cs
5b2429af795c2cfcb67c283beb14f0b19f60ad61ee5d8005848b30c205772e69  src/UstcCourseAssistant/LoginSession.cs
f68c6bbc06236acdefd551f8ae62088f6e5f1479c7bc9c19295d17f583ae6c1d  src/UstcCourseAssistant/LoginWindow.xaml
56ae554937a89df9d0958e00b70348cda83b94c5353ebaa8bf3d35f71a1a5206  src/UstcCourseAssistant/LoginWindow.xaml.cs
801c515f72fe93ee2c993620ea1a1a801d2dd4b741d6d7f395067fdc738f4738  src/UstcCourseAssistant/MainWindow.xaml
ad8eb261590ed1d094ba9fb52daf0fa9dd4859053a58afb3b250ec6d55f476d8  src/UstcCourseAssistant/MainWindow.xaml.cs
e238b2bc490edd92bb959f2d2a1277a90781c6fa451f6438c16fa0adb7d2b2f6  src/UstcCourseAssistant/Models.cs
90de9c594fc263c706e01dbed71a89315f0f70d82a0c8a8f88903f208b4df7f1  src/UstcCourseAssistant/SelectionEngine.cs
51a2633fddab09124aa62bf7cb8cf9ae407966a054df1b39eef731c55a92ed7a  src/UstcCourseAssistant/UstcCourseAssistant.csproj
