# 路线一 SHA-256 保护基线
# 生成日期：2026-08-27
# 范围：src/UstcCourseAssistant（排除 bin/obj）与路线一正式版可执行文件
# 格式：SHA256  相对路径
47bd469613ce4e9b9cbbb004f9d2cc603d548c80c86043e8b2c8190616c0bfe1  release/1.0.0/USTC_Automatic_Course_Selection_Tool_1.0.0.exe
fcb8bb88991692423e37592af607fc691abd98909e3a848ebece8cc318a8fffa  src/UstcCourseAssistant/app.manifest
df0a3f8e76d3329ad14684c89fef086687ee25718d55498ff6699d573c063534  src/UstcCourseAssistant/App.xaml
ebeb5057296c47bf879a9514e037d2f181d5cfe16c0f6f8d7707682f270e748f  src/UstcCourseAssistant/App.xaml.cs
06bf7ede7e45d7d973f247ece1d492e90ee57e7870f9a5747d084b0e813dc344  src/UstcCourseAssistant/CourseSelectionAdapter.cs
2510ac6a5f5c2f140b752a598ea0df288621b5a7b83703a74671104cf742e744  src/UstcCourseAssistant/LocalStore.cs
5b2429af795c2cfcb67c283beb14f0b19f60ad61ee5d8005848b30c205772e69  src/UstcCourseAssistant/LoginSession.cs
f68c6bbc06236acdefd551f8ae62088f6e5f1479c7bc9c19295d17f583ae6c1d  src/UstcCourseAssistant/LoginWindow.xaml
56ae554937a89df9d0958e00b70348cda83b94c5353ebaa8bf3d35f71a1a5206  src/UstcCourseAssistant/LoginWindow.xaml.cs
801c515f72fe93ee2c993620ea1a1a801d2dd4b741d6d7f395067fdc738f4738  src/UstcCourseAssistant/MainWindow.xaml
ad8eb261590ed1d094ba9fb52daf0fa9dd4859053a58afb3b250ec6d55f476d8  src/UstcCourseAssistant/MainWindow.xaml.cs
e238b2bc490edd92bb959f2d2a1277a90781c6fa451f6438c16fa0adb7d2b2f6  src/UstcCourseAssistant/Models.cs
90de9c594fc263c706e01dbed71a89315f0f70d82a0c8a8f88903f208b4df7f1  src/UstcCourseAssistant/SelectionEngine.cs
51a2633fddab09124aa62bf7cb8cf9ae407966a054df1b39eef731c55a92ed7a  src/UstcCourseAssistant/UstcCourseAssistant.csproj
